"","predictm1"
"1",-2.48050402658471
"2",-1.68499372082324
"3",-2.95739948297666
"4",-2.17300545279303
"5",-1.32965037684996
"6",-2.08922073908467
"7",-0.527466996574565
"8",-0.899930652049582
"9",-1.56207756068354
"10",-2.27550220041665
"11",-3.04077722031102
"12",-1.96919092621347
"13",-3.16728013589556
"14",-1.43990091090034
"15",-1.61605206080566
"16",-1.73645520272136
"17",-2.08511447733639
"18",0.755651967036935
"19",-1.76196697654695
"20",-2.84411516129033
"21",-2.35297575282265
"22",-3.13765145002378
"23",-1.20401558671938
"24",-2.58572555547511
"25",-2.24041157325814
"26",-0.396034954552714
"27",-2.6375830224556
"28",-0.146360613741192
"29",-1.72493332792672
"30",-2.64833006808136
"31",-0.40869442866854
"32",-1.77805067696179
"33",1.35925660908607
"34",-2.2066940886202
"35",-2.70896852824336
"36",-2.3973489711402
"37",-2.16933260035807
"38",-0.839611059063075
"39",-1.91677502028409
"40",-1.97517576877046
"41",-1.25570561986377
"42",-1.16286713457813
"43",-3.34900771378909
"44",-3.08809611136054
"45",-0.302343380086119
"46",-2.23346530237113
"47",-2.08016852961017
"48",0.457019474623851
"49",-1.69474334322252
"50",-2.35955904438395
"51",-0.735603043475734
"52",-1.48375018910833
"53",0.914785223273838
"54",-0.903659899395101
"55",-1.29845144449435
"56",0.508485783816298
"57",-0.817770585877005
"58",1.03418756181497
"59",-3.18108210126569
"60",-1.64701817323399
"61",-1.68192875886209
"62",-1.59352339436686
"63",-1.87433038915224
"64",2.29431875190767
"65",-2.70848299798065
"66",-0.362148154179872
"67",-1.25079770618751
"68",-1.35616002144268
"69",-1.77497112684345
"70",-1.78645787849977
"71",-0.768390312093792
"72",-2.59481760982487
"73",-1.72685992716418
"74",-2.36090828621569
"75",-2.41143325808504
"76",-1.24366837443556
"77",-1.3766791678904
"78",-0.119176894874395
"79",-3.06098209995161
"80",0.186840508731164
"81",0.861892842306272
"82",-1.74265194129475
"83",0.181011979714064
"84",-0.97587245281352
"85",-3.14151457840071
"86",-0.940756573481679
"87",-1.51453519683426
"88",-0.985634461320943
"89",-0.222508608949465
"90",-3.11438025446696
"91",0.132050060466183
"92",-1.10737618401812
"93",-1.94482344600479
"94",-2.36249653005078
"95",0.440369407782037
"96",-2.41083042062587
"97",-0.798495817950172
"98",-0.292468524381578
"99",-2.99396455625817
"100",-2.484183137634
"101",-1.41590919625343
"102",-0.996486377010589
"103",-0.189959961998992
"104",0.228101294872359
"105",-3.59628777858284
"106",-0.679346226207685
"107",-0.222759090909758
"108",0.774497120248987
"109",-2.037414688675
"110",-1.87517849271231
"111",0.0723337280451334
"112",-3.3493415733844
"113",-1.88919005859475
"114",-0.741770959390169
"115",-2.17194706231486
"116",-1.90885826956243
"117",-2.9614178326026
"118",-1.97225879740667
"119",-1.11390210842406
"120",-1.73242074286083
"121",-2.4111606556685
"122",-3.03741584427505
"123",-4.7326476217769
"124",-1.88799794243185
"125",-0.895559386973905
"126",-2.26883877551356
"127",-2.50952144628486
"128",-1.59253823248687
"129",-1.03376732844917
"130",-2.50645262079507
"131",-0.215092607467019
"132",-1.1765687940149
"133",-2.93266780362825
"134",-0.930249838121868
"135",-2.52299522768133
"136",-0.716563673401402
"137",-1.99998926779259
"138",0.18597393144588
"139",-2.05292202123994
"140",-3.68032128164926
"141",-0.977588164027801
"142",-2.90192472927164
"143",-2.10109603073968
"144",-0.79884206553044
"145",-1.9892392205669
"146",-3.11936735638219
"147",-1.26760214529568
"148",-1.22066650640712
"149",-1.92959062547696
"150",1.60054988191432
"151",0.0840333238186509
"152",-2.10057058602839
"153",-0.917452958661987
"154",-2.59231240412064
"155",2.16386021855154
"156",-2.27019062616144
"157",-1.42313727903619
"158",-2.50645262079507
"159",-1.79757696934245
"160",-1.61009172273849
"161",-0.885896466341846
"162",-1.7820734803269
"163",-0.786702598745198
"164",-2.11063128822543
"165",-2.3050970417808
"166",-3.16984418649813
"167",0.632631565337736
"168",-0.478273207397253
"169",-1.8220333735553
"170",-0.62618910241563
"171",-2.70473265399266
"172",-1.16559389751059
"173",-2.03463874804675
"174",-2.01494108727132
"175",-0.378998045935475
"176",-2.17204343062692
"177",0.648266889086643
"178",-2.53761644570308
"179",-1.58755241031146
"180",-3.71965519329355
"181",-2.04460105015372
"182",-1.35665386127799
"183",-3.26016254052799
"184",-0.306765722049585
"185",-2.01843349157015
"186",-1.44836456390486
"187",-1.88825453543041
"188",-2.90192472927164
"189",-1.90265716171693
"190",-2.28865873831407
"191",-3.13857060152841
"192",-1.62149032206604
"193",1.69695367093257
"194",0.455568006394818
"195",1.47868226720865
"196",-1.83028436479657
"197",-2.56857970589497
"198",-1.81517241981763
"199",-4.06934192149005
"200",-0.420276754745831
"201",-2.60145015843986
"202",-2.45867113375628
"203",-0.669773817754121
"204",-2.43463626721846
"205",-0.33624928881194
"206",-2.6686863175099
"207",-2.35558454997743
"208",-0.957363362373848
"209",-3.12347527765969
"210",-1.9502079442166
"211",-2.02592846233947
"212",0.172834702954673
"213",-2.10866210732415
"214",-0.946203223590131
"215",0.248556569296401
"216",-0.928419301884899
"217",0.311662953156153
"218",-0.644937954979021
"219",-2.25052485719319
"220",-1.77352472418374
"221",-1.32685648555036
"222",-2.01380977593699
"223",0.410873616137461
"224",-1.57074106890402
"225",1.00522110225883
"226",-1.6944191744992
"227",0.785534430495132
"228",-1.67835385496755
"229",1.59610997663197
"230",0.024353554830644
"231",-1.23888658663003
"232",-1.12872203386892
"233",-1.89228745786133
"234",-2.57359145101479
"235",-2.12195663351341
"236",-0.967279364715221
"237",-1.48746532093963
"238",-1.1485786462044
"239",0.0163206607591875
"240",-0.419092561505292
"241",-0.234380835099075
"242",-2.61508098078303
"243",-2.0350572017662
"244",-1.66338498738024
"245",-1.97308373894161
"246",-0.896300546583695
"247",0.272163039942003
"248",-1.09360932162211
"249",-2.84099310824825
"250",-0.990562646495055
"251",-0.580303503082261
"252",-3.26040733342856
"253",-1.15565081392525
"254",-3.18145630825966
"255",-1.30270305898276
"256",-1.12393861734762
"257",-2.41451624402981
"258",-0.978145697618148
"259",0.727734604262932
"260",-3.65469243998094
"261",-3.44832575668385
"262",0.156965492021353
"263",-2.29986019157516
"264",-1.80458769215269
"265",-0.853937571053218
"266",-1.21605875872951
"267",-3.14151457840071
"268",-2.19831964996231
"269",-1.73232743688279
"270",-2.95494302103986
"271",-0.778089279365003
"272",-2.14132104327421
"273",0.673320331533235
"274",1.50051798123149
"275",-1.11953234513727
"276",-2.70237680189217
"277",-4.25358501062849
"278",0.658452611721324
"279",-1.55656780634227
"280",-1.7253482594574
"281",-3.14022686894173
"282",-1.81439979290685
"283",-1.22232727953007
"284",-2.01749740232721
"285",-1.47785798246991
"286",-0.933453152001399
"287",-2.1747799138041
"288",-2.69151117528746
"289",-0.661168114291683
"290",-1.75589354164332
"291",-1.73494053142058
"292",-2.30307817608778
"293",-0.0774849272577669
"294",0.11666994684571
"295",-3.0749513666157
"296",-0.760951450319338
"297",-1.33518631952282
