"","predictm2"
"1",0.12766373526997
"2",0.116446026266345
"3",0.0550828488988163
"4",0.113766966853866
"5",0.1205822719597
"6",0.111345141349259
"7",0.481507947023001
"8",0.136598691136094
"9",0.0551459240950017
"10",0.350390476315046
"11",0.42549921222692
"12",0.12286338764817
"13",0.103338329270074
"14",0.0652789409152762
"15",0.096135358310584
"16",0.121713031271457
"17",0.227045550653547
"18",0.0611282225148031
"19",1.16173350635393
"20",0.1205822719597
"21",0.0964070670680909
"22",0.571748536878525
"23",0.12286338764817
"24",0.103338329270074
"25",0.1205822719597
"26",0.207185581244907
"27",0.516608783235872
"28",0.128414356396769
"29",0.504063359121918
"30",0.0832343070428287
"31",0.123794329036995
"32",0.102356346045349
"33",3.81319570336575
"34",0.12286338764817
"35",1.30823548557188
"36",0.360127776344885
"37",0.103338329270074
"38",0.0286989352071589
"39",1.6579248993036
"40",0.1205822719597
"41",0.0461352828945868
"42",0.0612930079142088
"43",0.456195293166623
"44",0.102907287098759
"45",0.26636330644688
"46",0.0885521550711482
"47",0.0829460266775792
"48",0.12286338764817
"49",0.0915543419728901
"50",0.0867135067735193
"51",0.0750496330949851
"52",0.397039850594154
"53",0.126903937431994
"54",0.0441485131437729
"55",0.0397676556428821
"56",0.0961699909515068
"57",0.316741496961276
"58",0.0897243508322149
"59",0.212252295887247
"60",0.0560358697468997
"61",2.08196713361087
"62",0.271707683324838
"63",2.92237791409236
"64",0.1205822719597
"65",0.0407136053609926
"66",0.0465806776943917
"67",0.117663305511132
"68",0.0915973608063157
"69",0.118012771193952
"70",0.11165473783359
"71",0.099870424972981
"72",0.113766966853866
"73",0.114129507951319
"74",0.319821925180739
"75",0.801455692984401
"76",0.103338329270074
"77",0.151327842435632
"78",0.106629721241486
"79",0.0645324178763903
"80",0.0878683604363268
"81",0.138142379931933
"82",0.111345141349259
"83",0.43774093539574
"84",0.0865896352117416
"85",0.09364611456422
"86",0.0972998933077991
"87",0.226149371668789
"88",0.998977572095882
"89",0.12286338764817
"90",0.0600272590644609
"91",0.114129507951319
"92",0.0658984470197406
"93",0.151327842435632
"94",0.134435627812211
"95",0.199613557414396
"96",0.862864029818942
"97",0.176088645421235
"98",1.47828459224336
"99",0.148331265823542
"100",0.0804706528124512
"101",1.11552725168385
"102",0.133692503700608
"103",1.2866244455436
"104",0.0549298405456031
"105",0.235479095457846
"106",0.12286338764817
"107",0.0612930079142088
"108",0.186687391257236
"109",0.0782592138090921
"110",0.0291785333661229
"111",0.095709313653626
"112",0.152682813002597
"113",0.0961699909515068
"114",0.443891946331111
"115",0.0870496619709532
"116",0.120059965180276
"117",2.33645989264374
"118",0.788424980136107
"119",0.361138756604127
"120",0.573735012143822
"121",0.108030148959674
"122",0.120729948359031
"123",0.0390839732239881
