"","predictm5"
"1",0.116736206384894
"2",0.180564840466826
"3",0.0303669311683028
"4",0.13835919843282
"5",0.224628121128025
"6",0.0803377967121587
"7",0.537237861157494
"8",0.37866486250586
"9",0.196004508025714
"10",0.044052399222075
"11",0.0113835955698245
"12",0.12893402452446
"13",0.0445911300124477
"14",0.260517384413292
"15",0.0770219100330095
"16",0.117953611687068
"17",0.0797179197714198
"18",1.43766102809935
"19",0.153215609672904
"20",0.0299460662878229
"21",0.0692969539122296
"22",0.0424643852096188
"23",0.258513426114485
"24",0.0439254688289556
"25",0.0778761270358215
"26",0.917611887745553
"27",0.0371415582149511
"28",0.997760224056319
"29",0.0755709632316781
"30",0.0332178298167843
"31",0.734748446050111
"32",0.0911104168161944
"33",2.57781630180913
"34",0.121725166308761
"35",0.0541470330098565
"36",0.0538233758545273
"37",0.107750713232459
"38",0.229998541691095
"39",0.141831605551246
"40",0.11765416410846
"41",0.192198852118177
"42",0.360141995321457
"43",0.0168247113735308
"44",0.0450680683388889
"45",0.850515204576483
"46",0.102206011515556
"47",0.107125075669792
"48",4.78033654681928
"49",0.144556163839822
"50",0.0960862521462604
"51",0.24527427497215
"52",0.10615776412293
"53",3.15929638378214
"54",0.3854423427085
"55",0.311454752112162
"56",1.65562025121505
"57",0.372870125284546
"58",3.0915436609166
"59",0.0168160204799492
"60",0.204245480774643
"61",0.132795115548115
"62",0.12971842057601
"63",0.147423468623069
"64",8.29929931226326
"65",0.0229213914138076
"66",1.02764102302928
"67",0.345811477958187
"68",0.113495225399335
"69",0.352073469272074
"70",0.169494829538062
"71",0.689524949525596
"72",0.047671851790336
"73",0.179221242999733
"74",0.0449778152287745
"75",0.0846686016408546
"76",0.392962003944085
"77",0.19246903275401
"78",1.08418045292704
"79",0.0511352723024687
"80",1.29773634136038
"81",2.11046085585973
"82",0.260018361130641
"83",0.856487174743263
"84",0.380584654598405
"85",0.0432185903969532
"86",0.496622956702956
"87",0.194716403473085
"88",0.290847223120554
"89",1.01727632878635
"90",0.0268028351661427
"91",1.44139605446235
"92",0.393005504505939
"93",0.137296707594451
"94",0.0499044173765711
"95",1.35973235771523
"96",0.0415703122895734
"97",0.368274473657274
"98",1.22349334693401
"99",0.0332251385330485
"100",0.0467684742710121
"101",0.23920644193996
"102",0.271837070552628
"103",0.7647670330714
"104",1.15859360758808
"105",0.0174816733608345
"106",0.691822328618002
"107",0.982315676261015
"108",1.81084468601489
"109",0.146715760404651
"110",0.248123979704225
"111",1.55620213714604
"112",0.0167757408571755
"113",0.0867557030900434
"114",0.424198488491208
"115",0.109237235919195
"116",0.105441074575469
"117",0.0404617276306252
"118",0.16213198881755
"119",0.384577008126489
"120",0.045746428600376
"121",0.0865414645309127
"122",0.0174932328845778
"123",0.00265582373442145
"124",0.110813935192605
"125",0.237837335175838
"126",0.144710533368164
"127",0.0520432222366585
"128",0.184476911766352
"129",0.267760856099649
"130",0.0421749453033389
"131",1.03866374311879
"132",0.227462678546534
"133",0.0243138012448835
"134",0.464928942363702
"135",0.0637460685111994
"136",0.500598777146597
"137",0.144301613685569
"138",1.29527033210702
"139",0.102642196472833
"140",0.0104397494014814
"141",0.236749921261557
"142",0.0213060232950264
"143",0.137504168552855
"144",0.610613262801093
"145",0.104237798547598
"146",0.0426734779277402
"147",0.342619207738824
"148",0.314521634003566
"149",0.129669351735814
"150",6.51645173743641
"151",0.821888242304019
"152",0.100787319070758
"153",0.685938894242944
"154",0.0425116199564814
"155",10.737243123854
